42,161.47,-1,-1,51,2,5
62,161.87,-1,-1,51,3,5
45,161.87,-1,-1,51,2,5
-1,162.26,1.58,-1,52,5,5
31,162.26,-1,-1,52,1,5
38,162.66,-1,-1,52,2,5
43,163.05,-1,-1,52,2,5
38,163.45,-1,-1,52,2,5
-1,163.84,1.58,-1,52,5,5
29,163.84,-1,-1,52,1,5
38,164.24,-1,-1,52,2,5
41,164.63,-1,-1,52,2,5
53,165.03,-1,-1,52,3,5
38,165.03,-1,-1,52,2,5
-1,165.42,1.58,-1,53,5,5
55,165.42,-1,-1,53,3,5
27,165.42,-1,-1,53,1,5
58,165.82,-1,-1,53,3,5
34,165.82,-1,-1,53,2,5
62,166.21,-1,-1,53,3,5
39,166.21,-1,-1,53,2,5
60,166.61,-1,-1,53,3,5
34,166.61,-1,-1,53,2,5
-1,167,1.58,-1,53,5,5
29,167,-1,-1,53,1,5
36,167.4,-1,-1,53,2,5
58,167.79,-1,-1,53,3,5
41,167.79,-1,-1,53,2,5
58,168.19,-1,-1,53,3,5
36,168.19,-1,-1,53,2,5
-1,168.58,1.58,-1,54,5,6
65,168.58,-1,-1,54,3,6
34,168.58,-1,-1,54,1,6
41,168.98,-1,-1,54,2,6
58,169.37,-1,-1,54,3,6
46,169.37,-1,-1,54,2,6
41,169.77,-1,-1,54,2,6
-1,170.16,1.58,-1,54,5,6
58,170.16,-1,-1,54,3,6
36,170.16,-1,-1,54,1,6
41,170.56,-1,-1,54,2,6
57,170.95,-1,-1,54,3,6
46,170.95,-1,-1,54,2,6
41,171.35,-1,-1,54,2,6
-1,171.74,1.58,-1,55,5,6
60,171.74,-1,-1,55,3,6
38,171.74,-1,-1,55,1,6
41,172.14,-1,-1,55,2,6
58,172.53,-1,-1,55,3,6
46,172.53,-1,-1,55,2,6
41,172.93,-1,-1,55,2,6
-1,173.32,1.58,-1,55,5,6
62,173.32,-1,-1,55,3,6
40,173.32,-1,-1,55,1,6
60,173.72,-1,-1,55,3,6
43,173.72,-1,-1,55,2,6
55,174.11,-1,-1,55,3,6
48,174.11,-1,-1,55,2,6
57,174.51,-1,-1,55,3,6
43,174.51,-1,-1,55,2,6
-1,174.9,3.16,-1,56,5,6
58,174.9,-1,-1,56,3,6
29,174.9,-1,-1,56,1,6
53,175.1,-1,-1,56,3,6
50,175.3,-1,-1,56,3,6
38,175.3,-1,-1,56,2,6
53,175.49,-1,-1,56,3,6
58,175.69,-1,-1,56,3,6
41,175.69,-1,-1,56,2,6
53,175.89,-1,-1,56,3,6
50,176.09,-1,-1,56,3,6
38,176.09,-1,-1,56,2,6
53,176.28,-1,-1,56,3,6
58,176.48,-1,-1,56,3,6
29,176.48,-1,-1,56,1,6
53,176.68,-1,-1,56,3,6
50,176.88,-1,-1,56,3,6
38,176.88,-1,-1,56,2,6
53,177.07,-1,-1,56,3,6
58,177.27,-1,-1,56,3,6
41,177.27,-1,-1,56,2,6
53,177.47,-1,-1,56,3,6
58,177.67,-1,-1,56,3,6
38,177.67,-1,-1,56,2,6
62,177.86,-1,-1,56,3,6
-1,178.06,3.16,-1,57,5,6
63,178.06,-1,-1,57,3,6
51,178.06,-1,-1,57,3,6
29,178.06,-1,-1,57,1,6
65,178.45,-1,-1,57,3,6
53,178.45,-1,-1,57,3,6
36,178.45,-1,-1,57,2,6
67,178.85,-1,-1,57,3,6
55,178.85,-1,-1,57,3,6
39,178.85,-1,-1,57,2,6
69,179.24,-1,-1,57,3,6
57,179.24,-1,-1,57,3,6
36,179.24,-1,-1,57,2,6
70,179.64,-1,-1,57,3,6
58,179.64,-1,-1,57,3,6
39,179.64,1.58,-1,57,2,6
36,179.64,1.58,-1,57,2,6
29,179.64,1.58,-1,57,1,6
53,180.42,-1,-1,57,3,6
62,180.82,-1,-1,57,3,6
-1,181.21,1.58,-1,58,5,7
34,181.21,-1,-1,58,1,7
41,181.61,-1,-1,58,2,7
58,182,-1,-1,58,3,7
46,182,-1,-1,58,2,7
63,182.4,-1,-1,58,3,7
-1,182.79,1.58,-1,58,5,7
33,182.79,-1,-1,58,1,7
42,183.19,-1,-1,58,2,7
62,183.58,-1,-1,58,3,7
48,183.58,-1,-1,58,2,7
62,183.98,1.58,-1,58,3,7
-1,184.37,1.58,-1,59,5,7
31,184.37,-1,-1,59,1,7
38,184.77,-1,-1,59,2,7
46,185.16,-1,-1,59,2,7
38,185.56,-1,-1,59,2,7
-1,185.95,1.58,-1,59,5,7
29,185.95,-1,-1,59,1,7
38,186.35,-1,-1,59,2,7
44,186.74,-1,-1,59,2,7
53,187.14,-1,-1,59,3,7
41,187.14,-1,-1,59,2,7
-1,187.53,3.16,-1,60,5,7
55,187.53,-1,-1,60,3,7
27,187.53,-1,-1,60,1,7
58,187.93,-1,-1,60,3,7
34,187.93,-1,-1,60,2,7
62,188.32,-1,-1,60,3,7
39,188.32,-1,-1,60,2,7
60,188.72,-1,-1,60,3,7
34,188.72,-1,-1,60,2,7
-1,189.11,-1,-1,60,5,7
29,189.11,-1,-1,60,1,7
58,189.51,-1,-1,60,3,7
36,189.51,-1,-1,60,2,7
62,189.9,-1,-1,60,3,7
41,189.9,-1,-1,60,2,7
36,190.3,-1,-1,60,2,7
62,190.49,1.58,-1,60,3,7
-1,190.69,1.58,-1,61,5,7
34,190.69,-1,-1,61,1,7
41,191.09,-1,-1,61,2,7
46,191.48,-1,-1,61,2,7
41,191.88,-1,-1,61,2,7
-1,192.27,1.58,-1,61,5,7
29,192.27,-1,-1,61,1,7
36,192.67,-1,-1,61,2,7
53,193.06,-1,-1,61,3,7
41,193.06,-1,-1,61,2,7
62,193.46,-1,-1,61,3,7
-1,193.85,1.58,-1,62,5,7
34,193.85,-1,-1,62,1,7
41,194.25,-1,-1,62,2,7
58,194.64,-1,-1,62,3,7
46,194.64,-1,-1,62,2,7
63,195.04,-1,-1,62,3,7
41,195.04,-1,-1,62,2,7
-1,195.43,1.58,-1,62,5,7
33,195.43,-1,-1,62,1,7
42,195.83,-1,-1,62,2,7
65,196.22,-1,-1,62,3,7
45,196.22,-1,-1,62,2,7
62,196.62,-1,-1,62,3,7
42,196.62,-1,-1,62,2,7
-1,197.01,1.58,-1,63,5,7
31,197.01,-1,-1,63,1,7
38,197.41,-1,-1,63,2,7
43,197.8,-1,-1,63,2,7
38,198.2,-1,-1,63,2,7
-1,198.59,1.58,-1,63,5,7
29,198.59,-1,-1,63,1,7
38,198.99,-1,-1,63,2,7
41,199.38,-1,-1,63,2,7
53,199.78,-1,-1,63,3,7
38,199.78,-1,-1,63,2,7
-1,200.17,3.16,-1,64,5,7
55,200.17,-1,-1,64,3,7
27,200.17,-1,-1,64,1,7
58,200.56,-1,-1,64,3,7
34,200.56,-1,-1,64,2,7
62,200.96,-1,-1,64,3,7
39,200.96,-1,-1,64,2,7
60,201.35,2.37,-1,64,3,7
29,201.74,3.16,-1,64,1,7
-1,204.05,1.58,-1,65,5,8
58,204.05,-1,-1,65,3,8
58,204.7,-1,-1,65,3,8
46,204.7,-1,-1,65,1,8
53,205.14,-1,-1,65,2,8
70,205.64,-1,-1,65,3,8
58,205.64,-1,-1,65,2,8
75,206.03,-1,-1,65,3,8
-1,206.43,1.58,-1,66,5,8
50,206.43,-1,-1,66,1,8
54,206.83,-1,-1,66,2,8
74,207.23,-1,-1,66,3,8
60,207.23,-1,-1,66,2,8
74,207.63,-1,-1,66,3,8
-1,208.03,1.58,-1,66,5,8
43,208.03,-1,-1,66,1,8
50,208.42,-1,-1,66,2,8
58,208.82,-1,-1,66,2,8
-1,209.62,1.58,-1,67,5,8
41,209.62,-1,-1,67,1,8
50,210.03,-1,-1,67,2,8
58,210.43,-1,-1,67,2,8
65,210.84,-1,-1,67,3,8
-1,211.25,1.58,-1,67,5,8
67,211.25,-1,-1,67,3,8
39,211.25,-1,-1,67,1,8
70,211.65,-1,-1,67,3,8
46,211.65,-1,-1,67,2,8
74,212.06,-1,-1,67,3,8
55,212.06,-1,-1,67,2,8
72,212.46,-1,-1,67,3,8
-1,212.87,3.16,-1,68,5,8
41,212.87,-1,-1,68,1,8
48,213.33,-1,-1,68,2,8
70,213.84,1.58,-1,68,3,8
55,213.84,1.58,-1,68,2,8
-1,215.31,3.16,-1,69,5,8
70,215.31,3.16,-1,69,3,8
34,215.31,-1,-1,69,1,8
41,215.89,-1,-1,69,2,8
51,216.44,-1,-1,69,2,8
34,217.22,-1,-1,69,2,8
50,218.26,-1,-1,69,2,8
46,218.26,-1,-1,69,2,8
34,218.26,3.16,-1,69,2,8
